Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,RNA Polymerase II Transcription R-HSA-73857,1/1312,0.8861590140070751,0.8940011291752793,0,0,0.4590684284343397,0.055482491711558,FOS
KEGG_2021_Human,Gene Expression (Transcription) R-HSA-74160,1/1449,0.9100586832336958,0.9100586832336958,0,0,0.4125824273747995,0.0388843236895805,FOS
Reactome_2022,Estrogen-dependent Gene Expression R-HSA-9018519,4/119,3.7663376977995615e-05,0.0030771648098437,0,0,24.66211180124224,251.2285521538455,FOXA1;TFF3;TFF1;FOS
Reactome_2022,Signaling By Nuclear Receptors R-HSA-9006931,5/260,5.398534754111901e-05,0.0030771648098437,0,0,14.31590413943355,140.67949659155778,FOXA1;TFF3;TFF1;APOD;FOS
Reactome_2022,ESR-mediated Signaling R-HSA-8939211,4/188,0.00022130009339528856,0.0084094035490209,0,0,15.360248447204969,129.27171098256616,FOXA1;TFF3;TFF1;FOS
Reactome_2022,Signal Transduction R-HSA-162582,11/2465,0.0010540374438709,0.0300400671503221,0,0,3.73838630806846,25.6271140533388,FOXA1;EDN1;DUSP10;BAMBI;FABP7;TFF3;TFF1;APOD;FOS;DLK1;RND1
Reactome_2022,Signaling By MAPK Mutants R-HSA-9652817,1/7,0.0111479378107245,0.1899761701549004,0,0,107.3225806451613,482.57606413668,DUSP10
Reactome_2022,Sema4D Mediated Inhibition Of Cell Attachment And Migration R-HSA-416550,1/8,0.0127306462090213,0.1899761701549004,0,0,91.98617511520736,401.4040374155011,RND1
Reactome_2022,Transport Of Fatty Acids R-HSA-804914,1/8,0.0127306462090213,0.1899761701549004,0,0,91.98617511520736,401.4040374155011,APOD
Reactome_2022,Activation Of AP-1 Family Of Transcription Factors R-HSA-450341,1/10,0.0158887058240637,0.1899761701549004,0,0,71.53763440860214,296.3193797028303,FOS
Reactome_2022,SEMA3A-Plexin Repulsion Signaling By Inhibiting Integrin Adhesion R-HSA-399955,1/14,0.0221754973519546,0.1899761701549004,0,0,49.516129032258064,188.59541419671356,RND1
Reactome_2022,Tryptophan Catabolism R-HSA-71240,1/14,0.0221754973519546,0.1899761701549004,0,0,49.516129032258064,188.59541419671356,TDO2
Reactome_2022,"Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513",1/17,0.0268650433589444,0.1899761701549004,0,0,40.2258064516129,145.49389961403264,ZFP36
Reactome_2022,Defective GALNT12 Causes CRCS1 R-HSA-5083636,1/18,0.0284233784701102,0.1899761701549004,0,0,37.85768500948767,134.79392621731594,MUCL1
Reactome_2022,Defective GALNT3 Causes HFTC R-HSA-5083625,1/18,0.0284233784701102,0.1899761701549004,0,0,37.85768500948767,134.79392621731594,MUCL1
Reactome_2022,Defective C1GALT1C1 Causes TNPS R-HSA-5083632,1/19,0.0299792961708411,0.1899761701549004,0,0,35.75268817204301,125.39355349635466,MUCL1
Reactome_2022,Sema4D Induced Cell Migration And Growth-Cone Collapse R-HSA-416572,1/20,0.0315328000758389,0.1899761701549004,0,0,33.869269949066215,117.07681999296598,RND1
Reactome_2022,Miscellaneous Transport And Binding Events R-HSA-5223345,1/23,0.0361788650960567,0.1899761701549004,0,0,29.24633431085044,97.07677745812856,AZGP1
Reactome_2022,RAF-independent MAPK1/3 Activation R-HSA-112409,1/23,0.0361788650960567,0.1899761701549004,0,0,29.24633431085044,97.07677745812856,DUSP10
Reactome_2022,Triglyceride Catabolism R-HSA-163560,1/23,0.0361788650960567,0.1899761701549004,0,0,29.24633431085044,97.07677745812856,FABP7
Reactome_2022,Sema4D In Semaphorin Signaling R-HSA-400685,1/24,0.0377227498799882,0.1899761701549004,0,0,27.97335203366059,91.6824353057917,RND1
Reactome_2022,Estrogen-dependent Nuclear Events Downstream Of ESR-membrane Signaling R-HSA-9634638,1/24,0.0377227498799882,0.1899761701549004,0,0,27.97335203366059,91.6824353057917,FOS
Reactome_2022,Termination Of O-glycan Biosynthesis R-HSA-977068,1/25,0.0392642388923452,0.1899761701549004,0,0,26.806451612903224,86.78430889945572,MUCL1
Reactome_2022,NOTCH3 Intracellular Domain Regulates Transcription R-HSA-9013508,1/25,0.0392642388923452,0.1899761701549004,0,0,26.806451612903224,86.78430889945572,FABP7
Reactome_2022,Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788,1/26,0.0408033357136717,0.1899761701549004,0,0,25.732903225806453,82.31933722871672,BAMBI
Reactome_2022,Interleukin-20 Family Signaling R-HSA-8854691,1/26,0.0408033357136717,0.1899761701549004,0,0,25.732903225806453,82.31933722871672,IL20
Reactome_2022,Signaling By NOTCH R-HSA-157118,2/203,0.041661440823443,0.1899761701549004,0,0,6.556218905472637,20.836838939238024,FABP7;DLK1
Reactome_2022,Dectin-2 Family R-HSA-5621480,1/29,0.0454063088797545,0.190509969186994,0,0,22.972350230414747,71.03290112478346,MUCL1
Reactome_2022,FCERI Mediated MAPK Activation R-HSA-2871796,1/29,0.0454063088797545,0.190509969186994,0,0,22.972350230414747,71.03290112478346,FOS
Reactome_2022,MAPK Targets/ Nuclear Events Mediated By MAP Kinases R-HSA-450282,1/30,0.0469358727577943,0.190509969186994,0,0,22.17908787541713,67.84523138217664,FOS
Reactome_2022,Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948,1/31,0.0484630623370423,0.190509969186994,0,0,21.438709677419357,64.89397456016435,DLK1
Reactome_2022,NR1H3 And NR1H2 Regulate Gene Expression Linked To Cholesterol Transport And Efflux R-HSA-9029569,1/36,0.0560635201791323,0.2093300144259174,0,0,18.37142857142857,52.93304493727771,APOD
Reactome_2022,Triglyceride Metabolism R-HSA-8979227,1/37,0.0575765385764463,0.2093300144259174,0,0,17.86021505376344,50.9844862770809,FABP7
Reactome_2022,HSP90 Chaperone Cycle For Steroid Hormone Receptors (SHR) In Presence Of Ligand R-HSA-3371497,1/38,0.0590872074999109,0.2093300144259174,0,0,17.376634699215344,49.15399611661249,DNAJA4
Reactome_2022,NGF-stimulated Transcription R-HSA-9031628,1/39,0.0605955304917129,0.2093300144259174,0,0,16.918505942275043,47.43160905583869,FOS
Reactome_2022,Negative Regulation Of MAPK Pathway R-HSA-5675221,1/41,0.0636051527355534,0.2098280286550752,0,0,16.070967741935483,44.27649314846109,DUSP10
Reactome_2022,RND1 GTPase Cycle R-HSA-9696273,1/42,0.0651064590233131,0.2098280286550752,0,0,15.678206136900078,42.82864984581526,RND1
Reactome_2022,"Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397",1/43,0.0666054334357438,0.2098280286550752,0,0,15.304147465437788,41.45846291696091,APOD
Reactome_2022,TGF-beta Receptor Signaling Activates SMADs R-HSA-2173789,1/44,0.06810207947577,0.2098280286550752,0,0,14.94748687171793,40.16012344234279,BAMBI
Reactome_2022,NR1H2 And NR1H3-mediated Signaling R-HSA-9024446,1/46,0.071088400424753,0.2132652012742592,0,0,14.281720430107526,37.75845663463361,APOD
Reactome_2022,Signaling By NOTCH3 R-HSA-9012852,1/49,0.0755505063421219,0.2208399416154334,0,0,13.387096774193548,34.57825366469509,FABP7
Reactome_2022,O-linked Glycosylation Of Mucins R-HSA-913709,1/59,0.0902747323888046,0.2459540884324851,0,0,11.0734149054505,26.630429773969347,MUCL1
Reactome_2022,Nuclear Events (Kinase And Transcription Factor Activation) R-HSA-198725,1/61,0.0931921917759997,0.2459540884324851,0,0,10.703225806451613,25.399732471651724,FOS
Reactome_2022,MAP Kinase Activation R-HSA-450294,1/62,0.0946475205245445,0.2459540884324851,0,0,10.527234267583289,24.818961167569935,FOS
Reactome_2022,TP53 Regulates Transcription Of DNA Repair Genes R-HSA-6796648,1/62,0.0946475205245445,0.2459540884324851,0,0,10.527234267583289,24.818961167569935,FOS
Reactome_2022,Oxygen-dependent Proline Hydroxylation Of Hypoxia-inducible Factor Alpha R-HSA-1234176,1/64,0.0975513931445901,0.2459540884324851,0,0,10.192012288786485,23.720644086078668,EGLN3
Reactome_2022,Semaphorin Interactions R-HSA-373755,1/64,0.0975513931445901,0.2459540884324851,0,0,10.192012288786485,23.720644086078668,RND1
Reactome_2022,Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995,1/69,0.1047716549042563,0.2459540884324851,0,0,9.44022770398482,21.296889488505485,MUCL1
Reactome_2022,Interleukin-17 Signaling R-HSA-448424,1/69,0.1047716549042563,0.2459540884324851,0,0,9.44022770398482,21.296889488505485,FOS
Reactome_2022,Cellular Responses To Stress R-HSA-2262752,3/722,0.107473921410391,0.2459540884324851,0,0,2.769507457675891,6.177405915953313,EGLN3;DNAJA4;FOS
Reactome_2022,Extra-nuclear Estrogen Signaling R-HSA-9009391,1/73,0.1105075414447581,0.2459540884324851,0,0,8.913978494623656,19.634566488548145,FOS
Reactome_2022,Cellular Response To Hypoxia R-HSA-1234174,1/73,0.1105075414447581,0.2459540884324851,0,0,8.913978494623656,19.634566488548145,EGLN3
Reactome_2022,Signaling By NOTCH1 R-HSA-1980143,1/74,0.1119359407458519,0.2459540884324851,0,0,8.791427308882016,19.25171833112302,DLK1
Reactome_2022,Cellular Responses To Stimuli R-HSA-8953897,3/736,0.1121895841972738,0.2459540884324851,0,0,2.714635178999859,5.938441238350696,EGLN3;DNAJA4;FOS
Reactome_2022,Oncogenic MAPK Signaling R-HSA-6802957,1/78,0.1176273491191388,0.2530097698034307,0,0,8.333054042731462,17.834683169661695,DUSP10
Reactome_2022,Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582,1/81,0.1218727005423931,0.2572868122561633,0,0,8.019354838709678,16.87896338040595,FOS
Reactome_2022,Regulation Of mRNA Stability By Proteins That Bind AU-rich Elements R-HSA-450531,1/88,0.1317017127858674,0.2646245864922251,0,0,7.371523915461624,14.943668757154354,ZFP36
Reactome_2022,Signaling By TGF-beta Receptor Complex R-HSA-170834,1/91,0.1358814433502437,0.2646245864922251,0,0,7.124731182795699,14.220767606966223,BAMBI
Reactome_2022,Oxidative Stress Induced Senescence R-HSA-2559580,1/93,0.1386570948684764,0.2646245864922251,0,0,6.96914446002805,13.769296485777504,FOS
Reactome_2022,MyD88 Cascade Initiated On Plasma Membrane R-HSA-975871,1/96,0.1428043841681324,0.2646245864922251,0,0,6.74804753820034,13.1335867781803,FOS
Reactome_2022,L1CAM Interactions R-HSA-373760,1/99,0.1469323257611995,0.2646245864922251,0,0,6.540487162606978,12.54323618558598,CD24
Reactome_2022,TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138,1/101,0.1496735813023469,0.2646245864922251,0,0,6.409032258064516,12.172665230735028,FOS
Reactome_2022,MyD88 Dependent Cascade Initiated On Endosome R-HSA-975155,1/102,0.1510410070630034,0.2646245864922251,0,0,6.345257106355797,11.993829786564024,FOS
Reactome_2022,Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164,1/103,0.1524063024684363,0.2646245864922251,0,0,6.282732447817837,11.819109465002011,FOS
Reactome_2022,Toll Like Receptor 7/8 (TLR7/8) Cascade R-HSA-168181,1/103,0.1524063024684363,0.2646245864922251,0,0,6.282732447817837,11.819109465002011,FOS
Reactome_2022,Post-translational Protein Phosphorylation R-HSA-8957275,1/106,0.156489438561413,0.2646245864922251,0,0,6.102304147465437,11.318350870830448,IGFBP5
Reactome_2022,Toll Like Receptor 9 (TLR9) Cascade R-HSA-168138,1/106,0.156489438561413,0.2646245864922251,0,0,6.102304147465437,11.318350870830448,FOS
Reactome_2022,Interleukin-4 And Interleukin-13 Signaling R-HSA-6785807,1/107,0.1578462445743097,0.2646245864922251,0,0,6.044430919050518,11.15882855607213,FOS
Reactome_2022,O-linked Glycosylation R-HSA-5173105,1/107,0.1578462445743097,0.2646245864922251,0,0,6.044430919050518,11.15882855607213,MUCL1
Reactome_2022,MyD88-independent TLR4 Cascade R-HSA-166166,1/107,0.1578462445743097,0.2646245864922251,0,0,6.044430919050518,11.15882855607213,FOS
Reactome_2022,Signaling By Interleukins R-HSA-449147,2/453,0.1632504007569239,0.2680606146114188,0,0,2.8849963045084994,5.2289694134835685,IL20;FOS
Reactome_2022,MyD88:MAL(TIRAP) Cascade Initiated On Plasma Membrane R-HSA-166058,1/112,0.1645986230070115,0.2680606146114188,0,0,5.770706190061029,10.411769846951126,FOS
Reactome_2022,Signaling By NTRK1 (TRKA) R-HSA-187037,1/114,0.1672848629296778,0.2685982306194827,0,0,5.66799885812161,10.134705905348625,FOS
Reactome_2022,Signaling By TGFB Family Members R-HSA-9006936,1/119,0.173963905617458,0.2754428505609752,0,0,5.42646254784035,9.490380724243735,BAMBI
Reactome_2022,Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426,1/123,0.1792697456425284,0.2799554931951815,0,0,5.24748810153358,9.019716544017555,IGFBP5
Reactome_2022,Fc Epsilon Receptor (FCERI) Signaling R-HSA-2454202,1/130,0.1884756254328836,0.2903543418830909,0,0,4.960990247561891,8.278833990827648,FOS
Reactome_2022,Signaling By NTRKs R-HSA-166520,1/132,0.1910874507433805,0.2904529251299383,0,0,4.884757448904211,8.084391292897443,FOS
Reactome_2022,Axon Guidance R-HSA-422475,2/519,0.201278975365543,0.2962666227636307,0,0,2.508188265635074,4.020784799105709,CD24;RND1
Reactome_2022,Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016,1/140,0.2014535566507171,0.2962666227636307,0,0,4.6017637502900905,7.372929370725989,FOS
Reactome_2022,C-type Lectin Receptors (CLRs) R-HSA-5621481,1/141,0.2027402359055986,0.2962666227636307,0,0,4.568663594470046,7.290809260971931,MUCL1
Reactome_2022,Diseases Of Glycosylation R-HSA-3781865,1/143,0.2053075719151476,0.2962666227636307,0,0,4.503861880963199,7.130721638350521,MUCL1
Reactome_2022,Nervous System Development R-HSA-9675108,2/545,0.2165672160450905,0.3086082828642539,0,0,2.3848987108655617,3.648547578894023,CD24;RND1
Reactome_2022,Toll-like Receptor Cascades R-HSA-168898,1/162,0.2293011747386723,0.3227201718544277,0,0,3.968543378080545,5.844549100212589,FOS
Reactome_2022,Cellular Senescence R-HSA-2559583,1/165,0.23302490784822,0.3239614572524034,0,0,3.895357985837923,5.674017124999709,FOS
Reactome_2022,Peptide Ligand-Binding Receptors R-HSA-375276,1/196,0.2704969946065644,0.3715259925921487,0,0,3.270967741935484,4.276771649506022,EDN1
Reactome_2022,G Alpha (Q) Signaling Events R-HSA-416476,1/212,0.2891372012186752,0.3924004873682021,0,0,3.020486164195077,3.747982214414636,EDN1
Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,2/702,0.3102579066707916,0.4144339694627095,0,0,1.835047619047619,2.147650495673729,IL20;FOS
Reactome_2022,Transport Of Small Molecules R-HSA-382551,2/706,0.3126431699455528,0.4144339694627095,0,0,1.824242424242424,2.1210334790280068,AZGP1;APOD
Reactome_2022,SLC-mediated Transmembrane Transport R-HSA-425407,1/247,0.3283180126347028,0.4253210618222286,0,0,2.5861526357199054,2.8803859181689093,APOD
Reactome_2022,Diseases Of Metabolism R-HSA-5668914,1/247,0.3283180126347028,0.4253210618222286,0,0,2.5861526357199054,2.8803859181689093,MUCL1
Reactome_2022,RAF/MAP Kinase Cascade R-HSA-5673001,1/271,0.3539669447083211,0.4533958617612203,0,0,2.3534050179211468,2.4441328921448955,DUSP10
Reactome_2022,MAPK1/MAPK3 Signaling R-HSA-5684996,1/277,0.3602293934473788,0.4562905650333465,0,0,2.301542776998597,2.3499079641061105,DUSP10
Reactome_2022,MAPK Family Signaling Cascades R-HSA-5683057,1/318,0.401475894252832,0.5029478235694819,0,0,1.9996947186323395,1.824936971083941,DUSP10
Reactome_2022,Class A/1 (Rhodopsin-like Receptors) R-HSA-373076,1/327,0.4101788936987951,0.5082651508876375,0,0,1.943597862655848,1.732060341480736,EDN1
Reactome_2022,Transcriptional Regulation By TP53 R-HSA-3700989,1/354,0.4355586655653341,0.5339106223058935,0,0,1.792470072192269,1.489768092668509,FOS
Reactome_2022,Metabolism Of Amino Acids And Derivatives R-HSA-71291,1/364,0.4446874186984666,0.5393017631023957,0,0,1.742202079445481,1.4118521211664457,TDO2
Reactome_2022,Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202,1/424,0.4965297674827705,0.5921272192915079,0,0,1.4905056051246854,1.043520625678095,DUSP10
Reactome_2022,Innate Immune System R-HSA-168249,2/1035,0.4986334478244277,0.5921272192915079,0,0,1.2220070990642142,0.8503752207039952,MUCL1;FOS
Reactome_2022,RHO GTPase Cycle R-HSA-9012999,1/441,0.510344831661705,0.5997867093756121,0,0,1.4316715542521994,0.9630405590873732,RND1
Reactome_2022,Developmental Biology R-HSA-1266738,2/1073,0.5182189950707291,0.6028261779394195,0,0,1.1762838468720822,0.7732388390831335,CD24;RND1
Reactome_2022,GPCR Ligand Binding R-HSA-500792,1/458,0.5237923440581045,0.6031548204305446,0,0,1.3772146537728525,0.8905895772861631,EDN1
Reactome_2022,Signaling By Receptor Tyrosine Kinases R-HSA-9006934,1/496,0.5525704310728842,0.6299302914230879,0,0,1.2690127077223852,0.7527458218765204,FOS
Reactome_2022,Immune System R-HSA-168256,3/1943,0.6131786906567578,0.6921026805432711,0,0,0.9613224315677212,0.4701817280952693,IL20;MUCL1;FOS
Reactome_2022,GPCR Downstream Signaling R-HSA-388396,1/619,0.6346285855826838,0.709290772121823,0,0,1.0100219229564673,0.4592724780700878,EDN1
Reactome_2022,Signaling By Rho GTPases R-HSA-194315,1/644,0.6494240820210483,0.7119220953531883,0,0,0.969497817689259,0.4185024797068084,RND1
Reactome_2022,"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",1/660,0.6585868002389769,0.7119220953531883,0,0,0.9451759753291888,0.3947612067371724,RND1
Reactome_2022,Post-translational Protein Modification R-HSA-597592,2/1383,0.6592663351916711,0.7119220953531883,0,0,0.897272507844557,0.3738285593302243,IGFBP5;MUCL1
Reactome_2022,Metabolism Of RNA R-HSA-8953854,1/666,0.6619626500652452,0.7119220953531883,0,0,0.9363570215862236,0.3862904791101195,ZFP36
Reactome_2022,Signaling By GPCR R-HSA-372790,1/689,0.6746063629201741,0.7187394894663536,0,0,0.9039759939984996,0.3558283861476402,EDN1
Reactome_2022,Metabolism Of Lipids R-HSA-556833,1/732,0.6970267900821695,0.7357505006422901,0,0,0.8489034023211686,0.3063959212130112,FABP7
Reactome_2022,Disease R-HSA-1643685,2/1736,0.7790995224645755,0.8148380326693725,0,0,0.701038062283737,0.1749906566623906,DUSP10;MUCL1
Reactome_2022,Metabolism Of Proteins R-HSA-392499,2/1890,0.8191450835166447,0.8489321774627046,0,0,0.6384180790960452,0.1273606169172232,IGFBP5;MUCL1
Reactome_2022,Metabolism R-HSA-1430728,2/2049,0.8538035710091534,0.8751353999866666,0,0,0.5836508711936167,0.0922484261049139,TDO2;FABP7
Reactome_2022,Generic Transcription Pathway R-HSA-212436,1/1190,0.8597821473553215,0.8751353999866666,0,0,0.509482080360292,0.0769706364640678,FOS
Reactome_2022,RNA Polymerase II Transcription R-HSA-73857,1/1312,0.8861590140070751,0.8940011291752793,0,0,0.4590684284343397,0.055482491711558,FOS
Reactome_2022,Gene Expression (Transcription) R-HSA-74160,1/1449,0.9100586832336958,0.9100586832336958,0,0,0.4125824273747995,0.0388843236895805,FOS
